Package                   Version
------------------------- ------------
altgraph                  0.17.2
astroid                   2.9.3
black                     21.12b0
click                     8.0.3
colorama                  0.4.4
future                    0.18.2
guidata                   2.0.3
isort                     5.10.1
lazy-object-proxy         1.7.1
mccabe                    0.6.1
msvc-runtime              14.29.30133
mypy-extensions           0.4.3
packaging                 21.3
pathspec                  0.9.0
pefile                    2021.9.3
pip                       21.3.1
platformdirs              2.4.1
pycodestyle               2.8.0
pyinstaller               4.8
pyinstaller-hooks-contrib 2021.5
pylint                    2.12.2
pyparsing                 3.0.6
PySide6                   6.2.2.1
python-dateutil           2.8.2
pywin32-ctypes            0.2.0
QtPy                      2.0.0
setuptools                58.5.3
shiboken6                 6.2.2.1
six                       1.16.0
sqlite-bro                0.12.1
svgwrite                  1.4.1
toml                      0.10.2
tomli                     1.2.3
typing_extensions         4.0.1
wheel                     0.37.0
winpython                 4.6.20211106
wrapt                     1.13.3
